order_placed_dttm,product_merch_classification1,net_sales,units
2022-12-26,Premium,1607285.647,42893
2022-12-27,Premium,1584802.711,42830
2022-12-28,Premium,1554783.822,41557
2022-12-29,Premium,1554570.778,41545
2022-12-30,Premium,1433757.014,38616
2022-12-31,Premium,1439296.824,38600
2023-01-01,Premium,1553518.725,41256
2023-01-02,Premium,1719791.885,46168
2023-01-03,Premium,1610256.363,43440
2023-01-04,Premium,1576827.222,42627
2023-01-05,Premium,1573005.709,42201
2023-01-06,Premium,1450563.192,39498
2023-01-07,Premium,1474578.765,39547
2023-01-08,Premium,1722492.002,45919
2023-01-09,Premium,1627692.556,43408
2023-01-10,Premium,1564590.56,41125
2023-01-11,Premium,1532304.083,40601
2023-01-12,Premium,1564891.573,41380
2023-01-13,Premium,1423235.268,37899
2023-01-14,Premium,1529121.05,40272
2023-01-15,Premium,1658202.139,43138
2023-01-16,Premium,1626434.034,42937
2023-01-17,Premium,1485916.416,39113
2023-01-18,Premium,1520509.991,40068
2023-01-19,Premium,1557908.286,41306
2023-01-20,Premium,1407459.531,37674
2023-01-21,Premium,1473407.777,39021
2023-01-22,Premium,1720400.081,45224
2023-01-23,Premium,1610549.384,42177
2023-01-24,Premium,1580652.623,41572
2023-01-25,Premium,1579788.129,42059
2023-01-26,Premium,1548833.258,40999
2023-01-27,Premium,1403684.21,37411
2023-01-28,Premium,1495669.25,39657
2023-01-29,Premium,1708374.695,44778
2023-01-30,Premium,2002375.711,56352
2023-01-31,Premium,1941812.777,54828
2023-02-01,Premium,1770546.296,50747
2023-02-02,Premium,1729186.611,49090
2023-02-03,Premium,1606272.49,46343
2023-02-04,Premium,1624939.701,45778
2023-02-05,Premium,2056058.328,59185
2023-02-06,Premium,1653039.727,43722
2023-02-07,Premium,1533910.845,40503
2023-02-08,Premium,1537837.513,40775
2023-02-09,Premium,1589296.362,41616
2023-02-10,Premium,1370192.228,36529
2023-02-11,Premium,1481475.497,38964
2023-02-12,Premium,1621610.8,42077
2023-02-13,Premium,1575317.587,41627
2023-02-14,Premium,1542045.175,41173
2023-02-15,Premium,1584157.408,43390
2023-02-16,Premium,1608079.109,43020
2023-02-17,Premium,1437667.242,38391
2023-02-18,Premium,1513991.512,40031
2023-02-19,Premium,1691880.443,44557
2023-02-20,Premium,1676628.415,43535
2023-02-21,Premium,1558602.262,40841
2023-02-22,Premium,1614174.718,42903
2023-02-23,Premium,1558452.343,40971
2023-02-24,Premium,1444425.572,38533
2023-02-25,Premium,1546961.218,40686
2023-02-26,Premium,1741690.228,45487
2023-02-27,Premium,1853560.493,48870
2023-02-28,Premium,1818873.176,48138
2023-03-01,Premium,1670950.834,44860
2023-03-02,Premium,1738215.196,46860
2023-03-03,Premium,1526043.326,41906
2023-03-04,Premium,1547337.947,41853
2023-03-05,Premium,1782004.474,47260
2023-03-06,Premium,1663493.6,43916
2023-03-07,Premium,1583629.757,41901
2023-03-08,Premium,1605527.889,42285
2023-03-09,Premium,1624255.014,43208
2023-03-10,Premium,1453524.019,38951
2023-03-11,Premium,1516061.01,40628
2023-03-12,Premium,1716031.861,45372
2023-03-13,Premium,1658635.257,44054
2023-03-14,Premium,1655921.257,43818
2023-03-15,Premium,1641911.713,43636
2023-03-16,Premium,1623002.765,43064
2023-03-17,Premium,1415094.933,37781
2023-03-18,Premium,1553132.534,41233
2023-03-19,Premium,1839029.326,48413
2023-03-20,Premium,1933519.763,53866
2023-03-21,Premium,1773498.513,49669
2023-03-22,Premium,1784853.435,50318
2023-03-23,Premium,1716356.572,47903
2023-03-24,Premium,1534120.564,43305
2023-03-25,Premium,1603350.022,44838
2023-03-26,Premium,2042201.595,57808
2023-03-27,Premium,1686338.156,44176
2023-03-28,Premium,1552900.53,40393
2023-03-29,Premium,1570815.441,41050
2023-03-30,Premium,1676513.39,43487
2023-03-31,Premium,1576753.985,41322
2023-04-01,Premium,1513352.92,39510
2023-04-02,Premium,1757100.12,45332
2023-04-03,Premium,1664877.77,42932
2023-04-04,Premium,1568781.729,40440
2023-04-05,Premium,1527962.507,39610
2023-04-06,Premium,1578467.299,40343
2023-04-07,Premium,1429647.807,37427
2023-04-08,Premium,1448651.931,37351
2023-04-09,Premium,1623134.042,41148
2023-04-10,Premium,1670522.013,43518
2023-04-11,Premium,1570868.681,40167
2023-04-12,Premium,1540112.578,40103
2023-04-13,Premium,1583758.685,41392
2023-04-14,Premium,1460126.144,38275
2023-04-15,Premium,1522884.981,39754
2023-04-16,Premium,1754973.261,45104
2023-04-17,Premium,1663041.998,42874
2023-04-18,Premium,1584716.89,41233
2023-04-19,Premium,1612975.157,41938
2023-04-20,Premium,1586456.536,41152
2023-04-21,Premium,1459496.902,38809
2023-04-22,Premium,1547519.095,40289
2023-04-23,Premium,1799906.524,46838
2023-04-24,Premium,1716718.302,45031
2023-04-25,Premium,1610629.129,42188
2023-04-26,Premium,1605156.479,42136
2023-04-27,Premium,1682312.982,44679
2023-04-28,Premium,1446026.785,38622
2023-04-29,Premium,1660158.861,43631
2023-04-30,Premium,1916510.859,50230
2023-05-01,Premium,1917540.161,52897
2023-05-02,Premium,1806181.599,53811
2023-05-03,Premium,1740321.274,51731
2023-05-04,Premium,1734259.3,49621
2023-05-05,Premium,1472015.14,42384
2023-05-06,Premium,1581313.323,43683
2023-05-07,Premium,1903898.952,53730
2023-05-08,Premium,1641311.42,43472
2023-05-09,Premium,1535387.703,40155
2023-05-10,Premium,1549248.593,40581
2023-05-11,Premium,1560552.19,40917
2023-05-12,Premium,1334732.659,34929
2023-05-13,Premium,1493476.959,39237
2023-05-14,Premium,1715935.838,43901
2023-05-15,Premium,1685533.122,46612
2023-05-16,Premium,1582103.529,43626
2023-05-17,Premium,1553732.372,42176
2023-05-18,Premium,1630116.992,42842
2023-05-19,Premium,1377609.426,36465
2023-05-20,Premium,1526527.246,40116
2023-05-21,Premium,1789416.69,45907
2023-05-22,Premium,1693389.344,44032
2023-05-23,Premium,1596219.563,41507
2023-05-24,Premium,1676130.523,43633
2023-05-25,Premium,1603478.424,42045
2023-05-26,Premium,1363129.293,35883
2023-05-27,Premium,1482382.189,38517
2023-05-28,Premium,1596332.416,40849
2023-05-29,Premium,1692590.495,43282
2023-05-30,Premium,1790093.109,46294
2023-05-31,Premium,1895456.217,49428
2023-06-01,Premium,1705185.28,44818
2023-06-02,Premium,1443116.837,38286
2023-06-03,Premium,1549849.482,40511
2023-06-04,Premium,1825573.371,47180
2023-06-05,Premium,1700221.066,44662
2023-06-06,Premium,1604419.979,41750
2023-06-07,Premium,1624170.87,42389
2023-06-08,Premium,1601499.65,41844
2023-06-09,Premium,1394966.345,36809
2023-06-10,Premium,1524167.353,39952
2023-06-11,Premium,1845724.397,47270
2023-06-12,Premium,1682575.682,43117
2023-06-13,Premium,1578116.865,40717
2023-06-14,Premium,1718113.911,44403
2023-06-15,Premium,1662252.873,43160
2023-06-16,Premium,1450904.319,37847
2023-06-17,Premium,1521913.468,39258
2023-06-18,Premium,1717960.603,43851
2023-06-19,Premium,1769210.188,45751
2023-06-20,Premium,1887884.584,52312
2023-06-21,Premium,1815530.773,50156
2023-06-22,Premium,1796408.237,50645
2023-06-23,Premium,1610647.036,45326
2023-06-24,Premium,1687626.377,46367
2023-06-25,Premium,1872039.458,50091
2023-06-26,Premium,2013024.008,55495
2023-06-27,Premium,1639754.834,43016
2023-06-28,Premium,1660094.149,42998
2023-06-29,Premium,1717218.917,44253
2023-06-30,Premium,1521518.755,39828
2023-07-01,Premium,1508959.749,39185
2023-07-02,Premium,1629716.317,41896
2023-07-03,Premium,1526523.933,39752
2023-07-04,Premium,1520714.164,39248
2023-07-05,Premium,1711332.143,44545
2023-07-06,Premium,1656079.138,43911
2023-07-07,Premium,1440973.504,38786
2023-07-08,Premium,1549350.019,41494
2023-07-09,Premium,1843341.815,48564
2023-07-10,Premium,1686484.186,44219
2023-07-11,Premium,1580405.226,43331
2023-07-12,Premium,1594997.717,44464
2023-07-13,Premium,1635634.829,45440
2023-07-14,Premium,1403917.525,39046
2023-07-15,Premium,1511244.907,41204
2023-07-16,Premium,1787732.16,47658
2023-07-17,Premium,1691291.182,45015
2023-07-18,Premium,1563188.686,41524
2023-07-19,Premium,1644612.375,43980
2023-07-20,Premium,1587041.008,42596
2023-07-21,Premium,1401279.185,37939
2023-07-22,Premium,2405252.031,61682
2023-07-23,Premium,1675693.962,44197
2023-07-24,Premium,1681463.946,44018
2023-07-25,Premium,1645130.515,43721
2023-07-26,Premium,1625537.464,43387
2023-07-27,Premium,1389034.177,37412
2023-07-28,Premium,1622088.736,43217
2023-07-29,Premium,1714664.159,44829
2023-07-30,Premium,1826528.68,48053
2023-07-31,Premium,1733132.208,46039
2023-08-01,Premium,1668028.773,44169
2023-08-02,Premium,1659589.258,43870
2023-08-03,Premium,1451137.17,39214
2023-08-04,Premium,1648329.758,44217
2023-08-05,Premium,1661655.122,43735
2023-08-06,Premium,1628190.54,42744
2023-08-07,Premium,1693629.513,44476
2023-08-08,Premium,1669841.173,43437
2023-08-09,Premium,1616512.3,42642
2023-08-10,Premium,1434056.57,38383
2023-08-11,Premium,1642052.546,43405
2023-08-12,Premium,1694914.186,43951
2023-08-13,Premium,1719220.529,44851
2023-08-14,Premium,1709288.897,44792
2023-08-15,Premium,1712715.891,45252
2023-08-16,Premium,1674962.324,44603
2023-08-17,Premium,1450711.36,38440
2023-08-18,Premium,1677281.808,44072
2023-08-19,Premium,1632020.642,42220
2023-08-20,Premium,1660396.01,43199
2023-08-21,Premium,1674925.794,43850
2023-08-22,Premium,1694644.288,44338
2023-08-23,Premium,1635554.81,42992
2023-08-24,Premium,1396857.95,37605
2023-08-25,Premium,1865047.717,52493
2023-08-26,Premium,1989058.933,56563
2023-08-27,Premium,1933678.391,55702
2023-08-28,Premium,1885943.398,53804
2023-08-29,Premium,1887747.123,52643
2023-08-30,Premium,1901243.809,53351
2023-08-31,Premium,1798898.577,53017
2023-09-01,Premium,1732110.172,46203
2023-09-02,Premium,1590138.85,41554
2023-09-03,Premium,1522479.283,39852
2023-09-04,Premium,1657775.724,43573
2023-09-05,Premium,901470.7861,24626
2023-09-06,Premium,1619504.627,42157
2023-09-07,Premium,1632314.6,43207
2023-09-08,Premium,1396890.282,37607
2023-09-09,Premium,1568325.868,41465
2023-09-10,Premium,1818350.266,47448
2023-09-11,Premium,1675212.924,43735
2023-09-12,Premium,1598475.47,41829
2023-09-13,Premium,1659440.456,43375
2023-09-14,Premium,1686345.446,44071
2023-09-15,Premium,1437901.11,39183
2023-09-16,Premium,1596910.55,41993
2023-09-17,Premium,1791444.746,46910
2023-09-18,Premium,1721473.754,45460
2023-09-19,Premium,1634412.62,42863
2023-09-20,Premium,1708276.595,44473
2023-09-21,Premium,1650407.44,43599
2023-09-22,Premium,1390161.146,37002
2023-09-23,Premium,1592318.021,41918
2023-09-24,Premium,1806723.2,47385
2023-09-25,Premium,1917713.554,54242
2023-09-26,Premium,1745024.076,49433
2023-09-27,Premium,1855719.037,52630
2023-09-28,Premium,1790521.243,51295
2023-09-29,Premium,1706740.602,48488
2023-09-30,Premium,1789829.117,50010
2023-10-01,Premium,2095758.757,59243
2023-10-02,Premium,1735127.869,46175
2023-10-03,Premium,1614709.75,42996
2023-10-04,Premium,1634723.262,43099
2023-10-05,Premium,1628286.92,42905
2023-10-06,Premium,2198611.884,57647
2023-10-07,Premium,1695033.236,44591
2023-10-08,Premium,1620330.701,42555
2023-10-09,Premium,1686220.68,44231
2023-10-10,Premium,1683260.26,45071
2023-10-11,Premium,1632928.296,44583
2023-10-12,Premium,1423223.286,38750
2023-10-13,Premium,1681291.803,44554
2023-10-14,Premium,2501770.639,65070
2023-10-15,Premium,1687062.259,44937
2023-10-16,Premium,1763152.16,46887
2023-10-17,Premium,1674082.707,44241
2023-10-18,Premium,1457156.255,39397
2023-10-19,Premium,1709229.558,45419
2023-10-20,Premium,1725678.335,45726
2023-10-21,Premium,1518578.835,40040
2023-10-22,Premium,1629870.13,42951
2023-10-23,Premium,1991619.784,56606
2023-10-24,Premium,1818029.996,51572
2023-10-25,Premium,1627479.071,46573
2023-10-26,Premium,1810298.77,50766
2023-10-27,Premium,1847277.617,51431
2023-10-28,Premium,1747057.382,48503
2023-10-29,Premium,1980647.202,55870
2023-10-30,Premium,1934485.413,54313
2023-10-31,Premium,1783764.389,50346
2023-11-01,Premium,1676574.588,47751
2023-11-02,Premium,1856297.477,51742
2023-11-03,Premium,1945896.117,53666
2023-11-04,Premium,1668564.15,46901
2023-11-05,Premium,1979134.881,56143
2023-11-06,Premium,1837453.821,48313
2023-11-07,Premium,1682756.513,44308
2023-11-08,Premium,1529863.614,40426
2023-11-09,Premium,1749610.51,46188
2023-11-10,Premium,1801811.44,47071
2023-11-11,Premium,1631049.006,42930
2023-11-12,Premium,1867555.49,48870
2023-11-13,Premium,1906560.36,50064
2023-11-14,Premium,1809115.14,48164
2023-11-15,Premium,1670819.78,45057
2023-11-16,Premium,1255536.684,32091
2022-11-16,Specialty,736879.9806,45937
2022-11-17,Specialty,714329.6426,44016
2022-11-18,Specialty,891718.6723,53672
2022-11-19,Specialty,744152.9574,45522
2022-11-20,Specialty,703448.8073,44277
2022-11-21,Specialty,715796.9352,44699
2022-11-22,Specialty,660018.0713,40463
2022-11-23,Specialty,745700.1996,50359
2022-11-24,Specialty,623886.806,43390
2022-11-25,Specialty,1080316.708,77759
2022-11-26,Specialty,868267.2545,60125
2022-11-27,Specialty,838877.423,58957
2022-11-28,Specialty,1130548.538,80500
2022-11-29,Specialty,917600.2525,63963
2022-11-30,Specialty,776252.6325,52029
2022-12-01,Specialty,704180.0774,48317
2022-12-02,Specialty,748884.8594,49278
2022-12-03,Specialty,719545.1261,47078
2022-12-04,Specialty,724592.6216,47939
2022-12-05,Specialty,714967.7438,46815
2022-12-06,Specialty,699459.0622,45174
2022-12-07,Specialty,705492.7618,45447
2022-12-08,Specialty,664963.7687,43296
2022-12-09,Specialty,730824.2118,47123
2022-12-10,Specialty,716004.2737,46189
2022-12-11,Specialty,726199.6154,47790
2022-12-12,Specialty,726685.2894,46897
2022-12-13,Specialty,734050.5823,47530
2022-12-14,Specialty,760293.6091,49966
2022-12-15,Specialty,704290.2449,46622
2022-12-16,Specialty,717060.7525,46136
2022-12-17,Specialty,739410.3179,47319
2022-12-18,Specialty,758853.2009,48945
2022-12-19,Specialty,747110.4274,46764
2022-12-20,Specialty,693945.4529,43608
2022-12-21,Specialty,658170.6018,40768
2022-12-22,Specialty,564853.5186,35200
2022-12-23,Specialty,578879.6816,35226
2022-12-24,Specialty,547906.1387,32349
2022-12-25,Specialty,269594.9102,17166
2022-12-26,Specialty,759449.2688,46539
2022-12-27,Specialty,758570.685,46233
2022-12-28,Specialty,765102.4955,47231
2022-12-29,Specialty,759849.2485,47764
2022-12-30,Specialty,747750.4586,45590
2022-12-31,Specialty,707884.9166,43459
2023-01-01,Specialty,718234.5019,43234
2023-01-02,Specialty,807310.0534,49804
2023-01-03,Specialty,744048.188,45679
2023-01-04,Specialty,751414.2489,46013
2023-01-05,Specialty,737732.0786,46195
2023-01-06,Specialty,700905.9118,44332
2023-01-07,Specialty,707321.5275,43583
2023-01-08,Specialty,777885.3353,48398
2023-01-09,Specialty,753906.5912,45255
2023-01-10,Specialty,713091.4302,43457
2023-01-11,Specialty,708219.4514,42953
2023-01-12,Specialty,712906.5123,43791
2023-01-13,Specialty,690919.3834,42039
2023-01-14,Specialty,720583.4251,43908
2023-01-15,Specialty,739152.1183,44912
2023-01-16,Specialty,742383.6848,45335
2023-01-17,Specialty,669909.0968,40748
2023-01-18,Specialty,709217.8207,42417
2023-01-19,Specialty,721193.1882,44457
2023-01-20,Specialty,667087.8566,42437
2023-01-21,Specialty,682263.4675,41917
2023-01-22,Specialty,755747.6019,46368
2023-01-23,Specialty,712101.2678,44577
2023-01-24,Specialty,687806.9357,41362
2023-01-25,Specialty,709380.6852,43938
2023-01-26,Specialty,725896.4489,45221
2023-01-27,Specialty,701916.6318,43310
2023-01-28,Specialty,744250.5096,44941
2023-01-29,Specialty,792470.4718,48368
2023-01-30,Specialty,915464.1754,57751
2023-01-31,Specialty,906194.9714,57284
2023-02-01,Specialty,880151.8,56660
2023-02-02,Specialty,858051.7702,56157
2023-02-03,Specialty,839765.4242,56880
2023-02-04,Specialty,824258.3903,53813
2023-02-05,Specialty,981137.8967,64799
2023-02-06,Specialty,777451.9956,48619
2023-02-07,Specialty,719858.0677,43728
2023-02-08,Specialty,734748.1543,44081
2023-02-09,Specialty,747896.0887,45133
2023-02-10,Specialty,701253.1202,43011
2023-02-11,Specialty,727358.5338,43024
2023-02-12,Specialty,728318.1996,43904
2023-02-13,Specialty,700458.2377,41276
2023-02-14,Specialty,676886.6594,40422
2023-02-15,Specialty,735623.703,44716
2023-02-16,Specialty,759815.1922,45964
2023-02-17,Specialty,725793.864,45125
2023-02-18,Specialty,727961.2861,44310
2023-02-19,Specialty,802374.0988,48551
2023-02-20,Specialty,776501.0361,46223
2023-02-21,Specialty,729170.1096,43427
2023-02-22,Specialty,774323.3544,46787
2023-02-23,Specialty,805485.5012,48397
2023-02-24,Specialty,742202.7069,45548
2023-02-25,Specialty,778002.2412,47549
2023-02-26,Specialty,834836.1144,49276
2023-02-27,Specialty,874502.3356,51445
2023-02-28,Specialty,842182.202,50069
2023-03-01,Specialty,826290.1332,50258
2023-03-02,Specialty,840824.0209,51020
2023-03-03,Specialty,798407.4209,49974
2023-03-04,Specialty,805029.1391,48731
2023-03-05,Specialty,844548.3195,51071
2023-03-06,Specialty,790713.121,46353
2023-03-07,Specialty,754611.0809,43795
2023-03-08,Specialty,790672.3907,47001
2023-03-09,Specialty,784399.0217,46269
2023-03-10,Specialty,732766.6869,43581
2023-03-11,Specialty,736778.0423,44216
2023-03-12,Specialty,787316.2696,45555
2023-03-13,Specialty,793223.3704,46937
2023-03-14,Specialty,799709.6916,47426
2023-03-15,Specialty,806194.5833,48829
2023-03-16,Specialty,801819.7917,47929
2023-03-17,Specialty,734589.9225,44205
2023-03-18,Specialty,777983.1576,46457
2023-03-19,Specialty,887952.5828,52481
2023-03-20,Specialty,888198.2083,55708
2023-03-21,Specialty,832049.5822,52175
2023-03-22,Specialty,847154.4039,53859
2023-03-23,Specialty,828419.0367,52211
2023-03-24,Specialty,782510.0032,50136
2023-03-25,Specialty,793793.8688,49745
2023-03-26,Specialty,991889.9143,63340
2023-03-27,Specialty,801388.1471,46846
2023-03-28,Specialty,753417.5937,43997
2023-03-29,Specialty,770830.0793,45151
2023-03-30,Specialty,816978.5836,48599
2023-03-31,Specialty,821674.7748,48299
2023-04-01,Specialty,763879.9083,45437
2023-04-02,Specialty,872772.5519,50764
2023-04-03,Specialty,824111.129,47534
2023-04-04,Specialty,744789.5328,43309
2023-04-05,Specialty,752827.0919,43247
2023-04-06,Specialty,765260.1825,44068
2023-04-07,Specialty,728547.9224,41798
2023-04-08,Specialty,708824.9219,39497
2023-04-09,Specialty,726347.7908,41241
2023-04-10,Specialty,828778.7827,48286
2023-04-11,Specialty,814842.3885,46959
2023-04-12,Specialty,813586.5642,46918
2023-04-13,Specialty,842256.4291,49127
2023-04-14,Specialty,810976.7518,47231
2023-04-15,Specialty,801240.1275,45474
2023-04-16,Specialty,858558.5988,49467
2023-04-17,Specialty,805067.514,46335
2023-04-18,Specialty,776065.0717,45745
2023-04-19,Specialty,801286.8446,46785
2023-04-20,Specialty,795337.1594,46682
2023-04-21,Specialty,756832.2841,45327
2023-04-22,Specialty,809668.9985,47646
2023-04-23,Specialty,908967.3459,51687
2023-04-24,Specialty,874653.6937,50043
2023-04-25,Specialty,832827.9391,47936
2023-04-26,Specialty,828684.9233,48247
2023-04-27,Specialty,857476.1272,49073
2023-04-28,Specialty,778934.4949,45024
2023-04-29,Specialty,852451.1903,49202
2023-04-30,Specialty,930295.7736,54209
2023-05-01,Specialty,922736.3993,56414
2023-05-02,Specialty,886312.4905,54122
2023-05-03,Specialty,921948.6464,57173
2023-05-04,Specialty,885189.0062,53568
2023-05-05,Specialty,791568.37,49369
2023-05-06,Specialty,791893.9187,48188
2023-05-07,Specialty,925842.0986,56371
2023-05-08,Specialty,840111.8828,48573
2023-05-09,Specialty,790458.3182,45993
2023-05-10,Specialty,816865.031,47341
2023-05-11,Specialty,815405.2331,47470
2023-05-12,Specialty,740859.9589,42474
2023-05-13,Specialty,756600.6133,42948
2023-05-14,Specialty,819563.4623,45922
2023-05-15,Specialty,863312.709,49102
2023-05-16,Specialty,821296.7539,47409
2023-05-17,Specialty,813804.1802,46946
2023-05-18,Specialty,853316.3724,49643
2023-05-19,Specialty,754416.0716,43700
2023-05-20,Specialty,768647.2286,44871
2023-05-21,Specialty,843813.9757,47554
2023-05-22,Specialty,839432.2224,47800
2023-05-23,Specialty,794245.7525,45020
2023-05-24,Specialty,840766.6632,48269
2023-05-25,Specialty,835735.9637,48148
2023-05-26,Specialty,736995.4199,43426
2023-05-27,Specialty,745254.9185,42370
2023-05-28,Specialty,757308.4495,42386
2023-05-29,Specialty,816287.5222,47140
2023-05-30,Specialty,901329.5769,51966
2023-05-31,Specialty,962255.3605,55225
2023-06-01,Specialty,920003.8392,54718
2023-06-02,Specialty,805942.5262,49078
2023-06-03,Specialty,794111.8415,47054
2023-06-04,Specialty,897229.7567,51551
2023-06-05,Specialty,866515.6337,50503
2023-06-06,Specialty,827327.3357,48517
2023-06-07,Specialty,860306.2512,49964
2023-06-08,Specialty,839004.7704,49244
2023-06-09,Specialty,761686.8711,46103
2023-06-10,Specialty,769122.0113,44582
2023-06-11,Specialty,867388.7611,50746
2023-06-12,Specialty,810154.7483,46373
2023-06-13,Specialty,781958.783,45605
2023-06-14,Specialty,845236.5108,48075
2023-06-15,Specialty,839765.6593,48551
2023-06-16,Specialty,761307.2091,44269
2023-06-17,Specialty,750489.9623,43513
2023-06-18,Specialty,802691.2715,45708
2023-06-19,Specialty,870096.7851,49294
2023-06-20,Specialty,867656.2555,52828
2023-06-21,Specialty,856404.9456,52809
2023-06-22,Specialty,863053.4488,54259
2023-06-23,Specialty,787470.08,49997
2023-06-24,Specialty,790152.0789,48362
2023-06-25,Specialty,865279.9876,52848
2023-06-26,Specialty,950333.4064,58464
2023-06-27,Specialty,796947.772,46920
2023-06-28,Specialty,852459.6178,49710
2023-06-29,Specialty,898171.5354,52585
2023-06-30,Specialty,823700.106,49097
2023-07-01,Specialty,775995.3506,44824
2023-07-02,Specialty,802990.4871,46196
2023-07-03,Specialty,798509.6521,46154
2023-07-04,Specialty,744571.3465,43084
2023-07-05,Specialty,863772.4994,49473
2023-07-06,Specialty,848608.89,50270
2023-07-07,Specialty,766043.0501,44759
2023-07-08,Specialty,781396.17,45591
2023-07-09,Specialty,874746.3854,50077
2023-07-10,Specialty,826847.5501,47267
2023-07-11,Specialty,790446.8525,45634
2023-07-12,Specialty,822324.2716,49063
2023-07-13,Specialty,840830.8048,50265
2023-07-14,Specialty,766532.8105,46672
2023-07-15,Specialty,781519.8032,46706
2023-07-16,Specialty,868532.2568,51496
2023-07-17,Specialty,855544.181,50707
2023-07-18,Specialty,822818.497,49083
2023-07-19,Specialty,868080.7418,51611
2023-07-20,Specialty,836943.3825,50247
2023-07-21,Specialty,769527.1634,46009
2023-07-22,Specialty,1082858.61,62350
2023-07-23,Specialty,838082.3475,49993
2023-07-24,Specialty,861976.2697,50796
2023-07-25,Specialty,852519.7285,49095
2023-07-26,Specialty,844739.8024,51283
2023-07-27,Specialty,723546.2122,44655
2023-07-28,Specialty,821413.504,49450
2023-07-29,Specialty,850638.5085,49800
2023-07-30,Specialty,863511.5246,51372
2023-07-31,Specialty,848043.9102,50260
2023-08-01,Specialty,861622.9305,51223
2023-08-02,Specialty,846777.8701,50025
2023-08-03,Specialty,793857.6599,48349
2023-08-04,Specialty,831008.29,50162
2023-08-05,Specialty,774923.7267,46602
2023-08-06,Specialty,749992.5997,44559
2023-08-07,Specialty,824698.4302,48717
2023-08-08,Specialty,806262.61,47660
2023-08-09,Specialty,802545.394,47512
2023-08-10,Specialty,736605.66,43975
2023-08-11,Specialty,806453.2699,48038
2023-08-12,Specialty,780334.8999,45484
2023-08-13,Specialty,780538.3299,47511
2023-08-14,Specialty,810619.52,45946
2023-08-15,Specialty,787106.2219,45914
2023-08-16,Specialty,789121.8698,45524
2023-08-17,Specialty,720767.8,41550
2023-08-18,Specialty,818699.8962,47346
2023-08-19,Specialty,764066.358,43823
2023-08-20,Specialty,774452.2802,44230
2023-08-21,Specialty,819322.4354,45395
2023-08-22,Specialty,835051.6215,47347
2023-08-23,Specialty,799702.5501,46281
2023-08-24,Specialty,732544.44,41859
2023-08-25,Specialty,852355.7385,50674
2023-08-26,Specialty,872408.1959,52455
2023-08-27,Specialty,873915.5332,53622
2023-08-28,Specialty,872951.518,53023
2023-08-29,Specialty,914639.783,54128
2023-08-30,Specialty,911613.4906,55797
2023-08-31,Specialty,899127.6382,55900
2023-09-01,Specialty,897391.4102,51943
2023-09-02,Specialty,775075.7598,44081
